info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\\Users\\anton\\AppData\\Local\\Temp\\chromatic--14320-qW3gYtOHmk2a
(node:9316) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\storybook-init-framework-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\.storybook\preview.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1067/1090 modules 23 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 1067/1091 modules 24 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 1067/1092 modules 25 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 68% building 1067/1093 modules 26 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 68% building 1067/1094 modules 27 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 68% building 1067/1095 modules 28 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 1067/1096 modules 29 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 68% building 1067/1097 modules 30 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 68% building 1068/1097 modules 29 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 68% building 1068/1098 modules 30 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 1068/1099 modules 31 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 68% building 1068/1100 modules 32 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 68% building 1068/1101 modules 33 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 68% building 1068/1102 modules 34 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 1068/1103 modules 35 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 1068/1104 modules 36 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 67% building 1068/1105 modules 37 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 67% building 1068/1106 modules 38 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\tooltip\TooltipNote.js
<s> [webpack.Progress] 67% building 1068/1107 modules 39 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 67% building 1068/1108 modules 40 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 67% building 1069/1108 modules 39 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 67% building 1070/1108 modules 38 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 67% building 1070/1109 modules 39 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_Set.js
<s> [webpack.Progress] 67% building 1070/1110 modules 40 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 67% building 1071/1110 modules 39 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 67% building 1072/1110 modules 38 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 67% building 1072/1111 modules 39 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\pick.js
<s> [webpack.Progress] 67% building 1073/1111 modules 38 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 1074/1111 modules 37 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 1075/1111 modules 36 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 1075/1112 modules 37 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\form\index.js
<s> [webpack.Progress] 67% building 1075/1113 modules 38 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 1075/1114 modules 39 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 67% building 1075/1115 modules 40 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
<s> [webpack.Progress] 67% building 1075/1116 modules 41 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 67% building 1075/1117 modules 42 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 67% building 1075/1118 modules 43 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 67% building 1075/1119 modules 44 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-trigger\es\Popup\useVisibleStatus.js
<s> [webpack.Progress] 67% building 1075/1120 modules 45 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\ActionBar\ActionBar.js
<s> [webpack.Progress] 67% building 1075/1121 modules 46 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 67% building 1075/1122 modules 47 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 67% building 1075/1123 modules 48 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 67% building 1075/1124 modules 49 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 67% building 1076/1124 modules 48 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 67% building 1077/1124 modules 47 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 67% building 1078/1124 modules 46 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 67% building 1079/1124 modules 45 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 67% building 1080/1124 modules 44 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 67% building 1081/1124 modules 43 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 67% building 1082/1124 modules 42 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 67% building 1083/1124 modules 41 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 67% building 1084/1124 modules 40 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 67% building 1085/1124 modules 39 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 67% building 1086/1124 modules 38 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 68% building 1087/1124 modules 37 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 67% building 1087/1125 modules 38 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\syntaxhighlighter\lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 1088/1125 modules 37 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\syntaxhighlighter\lazy-syntaxhighlighter.js
<s> [webpack.Progress] 67% building 1088/1126 modules 38 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 67% building 1088/1127 modules 39 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 67% building 1089/1127 modules 38 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 68% building 1090/1127 modules 37 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 68% building 1091/1127 modules 36 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 68% building 1092/1127 modules 35 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 68% building 1092/1128 modules 36 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 68% building 1093/1128 modules 35 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 68% building 1093/1129 modules 36 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\components\dist\esm\Badge\Badge.js
<s> [webpack.Progress] 68% building 1093/1130 modules 37 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 67% building 1093/1131 modules 38 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 1094/1131 modules 37 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 1095/1131 modules 36 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 1096/1131 modules 35 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 1096/1132 modules 36 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-docs\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 68% building 1097/1132 modules 35 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-docs\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 68% building 1098/1132 modules 34 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-docs\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 68% building 1098/1133 modules 35 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 68% building 1099/1133 modules 34 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 68% building 1100/1133 modules 33 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 68% building 1101/1133 modules 32 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 68% building 1102/1133 modules 31 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 68% building 1103/1133 modules 30 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 68% building 1104/1133 modules 29 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 68% building 1105/1133 modules 28 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 68% building 1106/1133 modules 27 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 68% building 1107/1133 modules 26 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 68% building 1108/1133 modules 25 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 68% building 1108/1134 modules 26 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\stable\stable.js
<s> [webpack.Progress] 68% building 1109/1134 modules 25 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\stable\stable.js
<s> [webpack.Progress] 68% building 1110/1134 modules 24 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\stable\stable.js
<s> [webpack.Progress] 68% building 1111/1134 modules 23 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\stable\stable.js
<s> [webpack.Progress] 68% building 1112/1134 modules 22 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\stable\stable.js
<s> [webpack.Progress] 68% building 1113/1134 modules 21 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\stable\stable.js
<s> [webpack.Progress] 68% building 1114/1134 modules 20 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\stable\stable.js
<s> [webpack.Progress] 68% building 1115/1134 modules 19 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1116/1134 modules 18 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1117/1134 modules 17 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1118/1134 modules 16 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1119/1134 modules 15 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1120/1134 modules 14 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1121/1134 modules 13 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1122/1134 modules 12 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1123/1134 modules 11 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1124/1134 modules 10 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1124/1135 modules 11 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 69% building 1125/1135 modules 10 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 69% building 1126/1135 modules 9 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 69% building 1127/1135 modules 8 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 69% building 1128/1135 modules 7 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 69% building 1129/1135 modules 6 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 69% building 1130/1135 modules 5 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 69% building 1131/1135 modules 4 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 69% building 1131/1136 modules 5 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-progress\es\common.js
<s> [webpack.Progress] 69% building 1132/1136 modules 4 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-progress\es\common.js
<s> [webpack.Progress] 69% building 1133/1136 modules 3 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-progress\es\common.js
<s> [webpack.Progress] 69% building 1134/1136 modules 2 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-progress\es\common.js
<s> [webpack.Progress] 69% building 1134/1137 modules 3 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1134/1138 modules 4 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\get-substitution.js
